Time,Channel B,Channel C
(ms),(V),(V)

-0.49999997,-6.75833200,-1.64265700
-0.24999998,-6.86729300,-0.89488460
0.00000000,-6.94542800,-0.35496280
0.24999998,-6.89873000,0.01892321
0.49999997,-6.79984100,0.29941400
0.74999995,-6.66463200,0.48620440
0.99999993,-6.41008400,0.62660240
1.24999991,-6.15034800,0.77188380
1.49999990,-5.89061200,0.99529970
1.74999988,-5.60462700,1.21841000
1.99999986,-5.27225000,1.54041000
2.24999984,-4.94994500,1.91948500
2.49999983,-4.63313400,2.38676600
2.74999981,-4.31082900,2.94225400
2.99999979,-4.00439500,3.50323500
3.24999978,-3.64058100,4.12098600
3.49999976,-3.28226100,4.76498600
3.74999974,-2.94957900,5.40349100
3.99999972,-2.58057600,6.08900000
4.24999971,-2.20119600,6.75894300
4.49999969,-1.75436400,7.35593900
4.74999967,-1.33866400,7.86991800
4.99999966,-0.86588940,8.23861500
5.24999964,-0.34641680,8.43090000
5.49999962,0.17336100,8.39976800
5.74999960,0.78653400,8.07257900
5.99999959,1.42046100,7.62605300
6.24999957,1.99700900,7.32480800
6.49999955,2.45940700,7.20028100
6.74999953,2.93248700,7.14839500
6.99999952,3.34299800,7.09650800
7.24999950,3.73763900,6.97167600
7.49999948,4.10664100,6.83158300
7.74999947,4.45488900,6.62373300
7.99999945,4.82908100,6.31241600
8.24999943,5.17702300,5.83445200
8.49999941,5.49414000,5.22189000
8.74999940,5.81614000,4.47930700
8.99999938,6.14882200,3.64851700
9.24999936,6.44487900,2.73470900
9.49999935,6.70461500,1.87797600
9.74999933,6.88133300,1.11463800
9.99999931,6.92803000,0.51214750
10.24999929,6.91765400,0.07080942
10.49999928,6.89171000,-0.23531930
10.74999926,6.69942600,-0.45354660
10.99999924,6.49676500,-0.57288490
11.24999922,6.26816000,-0.71328290
11.49999921,5.99285800,-0.91563910
11.74999919,5.69680100,-1.12867800
11.99999917,5.40043900,-1.41405200
12.24999916,5.03693100,-1.77756100
12.49999914,4.75094600,-2.25521900
12.74999912,4.41856900,-2.76431400
12.99999910,4.08588700,-3.33536800
13.24999909,3.73763900,-3.94274200
13.49999907,3.40526200,-4.58674100
13.74999905,3.06739100,-5.22555300
13.99999904,2.67763400,-5.86405800
14.24999902,2.27261600,-6.54956600
14.49999900,1.87767100,-7.16212900
14.74999898,1.47753600,-7.67641300
14.99999897,0.99957270,-8.09180800
15.24999895,0.54205830,-8.32529600
15.49999893,0.01739714,-8.35123900
15.74999891,-0.54907820,-8.12812800
15.99999890,-1.17262900,-7.69716700
16.24999888,-1.79617900,-7.29215000
16.49999886,-2.26895400,-7.14656300
16.74999885,-2.77286100,-7.07392300
16.99999883,-3.18856000,-6.99090400
17.24999881,-3.57831800,-6.95458400
17.49999879,-3.93694300,-6.84562300
17.74999878,-4.29007400,-6.68447100
17.99999876,-4.65907700,-6.37803700
18.24999874,-5.02289100,-5.97820800
18.49999873,-5.35526800,-5.43828600
18.74999871,-5.67757300,-4.77353200
18.99999869,-6.00995000,-3.97936700
19.24999867,-6.29593500,-3.13270700
19.49999866,-6.57123700,-2.25521900
19.74999864,-6.75833200,-1.42961800
19.99999862,-6.89354200,-0.74960320
20.24999860,-6.92467300,-0.26645100
20.49999859,-6.88804800,0.09156391
20.74999857,-6.78946400,0.37205470
20.99999855,-6.57123700,0.51733610
21.24999854,-6.35819800,0.66292270
21.49999852,-6.11921600,0.85490170
21.74999850,-5.84910200,1.04199700
21.99999848,-5.52160900,1.30142800
22.24999847,-5.23592900,1.61824000
22.49999845,-4.88768100,2.03882300
22.74999843,-4.56049300,2.49572700
22.99999841,-4.24337700,3.05670900
23.24999840,-3.92656600,3.63813900
23.49999838,-3.55756300,4.27695000
23.74999836,-3.19893800,4.91545600
23.99999835,-2.85099500,5.58021000
24.24999833,-2.47680400,6.24984700
24.49999831,-2.08185800,6.91979000
24.74999829,-1.65059200,7.46490000
24.99999828,-1.20894900,7.96880700
25.24999826,-0.73617390,8.28531300
25.49999824,-0.23196190,8.43608900
25.74999823,0.32383100,8.32193900
25.99999821,0.93700400,7.98437300
26.24999819,1.53980000,7.54303500
26.49999817,2.09589800,7.30405300
26.74999816,2.58423900,7.15877200
26.99999814,3.03625900,7.08063700
27.24999812,3.42601600,7.03912800
27.49999810,3.85209400,6.97686500
27.74999809,4.18477600,6.80045200
27.99999807,4.54828500,6.57184700
28.24999805,4.89653300,6.19277200
28.49999804,5.26553500,5.70473700
28.74999802,5.57715800,5.05585400
28.99999800,5.91502900,4.28732700
29.24999798,6.22665100,3.43578300
29.49999797,6.51233100,2.52685900
29.74999795,6.74124100,1.69088000
29.99999793,6.89171000,0.96416800
30.24999792,6.92284200,0.41356370
30.49999790,6.92284200,-0.01739714
30.74999788,6.81906900,-0.25607370
30.99999786,6.67348300,-0.47948970
31.24999785,6.45525600,-0.61958250
31.49999783,6.23184000,-0.77554630
31.74999781,5.91502900,-0.95714810
31.99999779,5.62385600,-1.20131900
32.24999778,5.34336500,-1.49707000
32.49999776,5.01587100,-1.90208800
32.74999774,4.67311700,-2.34891900
32.99999773,4.34562300,-2.88884100
33.24999771,4.01843500,-3.47546100
33.49999769,3.67018700,-4.08314000
33.74999767,3.31156100,-4.71645700
33.99999766,2.94805300,-5.36045600
34.24999764,2.58942700,-6.03558800
34.49999762,2.20485900,-6.69484800
34.74999761,1.79953600,-7.29215000
34.99999759,1.35270400,-7.76980800
35.24999757,0.89030640,-8.13850600
35.49999755,0.41234280,-8.34086200
35.74999754,-0.11781220,-8.30973100
35.99999752,-0.70992550,-8.01886200
36.24999750,-1.33866400,-7.58271300
36.49999748,-1.87919700,-7.25582900
36.74999747,-2.39866900,-7.11543100
36.99999745,-2.88212700,-7.03241300
37.24999743,-3.27707200,-7.00128200
37.49999742,-3.67171300,-6.92345200
37.74999740,-4.01996100,-6.78824300
37.99999738,-4.35783100,-6.62220700
38.24999736,-4.74209500,-6.30020800
38.49999735,-5.07996600,-5.87443500
38.74999733,-5.41783700,-5.32413600
38.99999731,-5.78134500,-4.59193000
39.24999729,-6.06733000,-3.80783800
39.49999728,-6.36857500,-2.90440700
39.74999726,-6.64387800,-2.05286300
39.99999724,-6.78946400,-1.22726200
40.24999723,-6.89873000,-0.62477110
40.49999721,-6.91429600,-0.16786720
40.74999719,-6.86210400,0.18526430
40.99999717,-6.73757800,0.38762060
41.24999716,-6.54010500,0.55915030
41.49999714,-6.32187700,0.69405440
41.74999712,-6.06214100,0.88603340
41.99999711,-5.77096800,1.09907200
42.24999709,-5.46453400,1.37956300
42.49999707,-5.13704100,1.71163500
42.74999705,-4.79428600,2.11665200
42.99999704,-4.50830200,2.63612500
43.24999702,-4.17073600,3.21236700
43.49999700,-3.82767700,3.77304400
43.74999698,-3.47942900,4.40666600
43.99999697,-3.09516500,5.10255100
44.24999695,-2.76248300,5.72030300
44.49999693,-2.38829200,6.43694300
44.74999692,-1.98815800,7.07026000
44.99999690,-1.55689200,7.61048700
45.24999688,-1.12043700,8.05701400
45.49999686,-0.61653030,8.33231500
45.74999685,-0.09186912,8.45165400
45.99999683,0.44347450,8.28012500
46.24999681,1.08777900,7.88029500
46.49999680,1.67500900,7.45971200
46.74999678,2.18929300,7.24179000
46.99999676,2.71426000,7.15358300
47.24999674,3.12477100,7.07026000
47.49999673,3.53497700,7.02356200
47.74999671,3.92473400,6.93535600
47.99999669,4.25222800,6.76413100
48.24999667,4.61085300,6.47845200
48.49999666,4.99511700,6.08381100
48.74999664,5.35374200,5.52832400
48.99999662,5.63423300,4.90507900
49.24999661,5.97729200,4.10542100
49.49999659,6.29410300,3.21236700
49.74999657,6.54895600,2.32969100
49.99999655,6.76718300,1.50409000
50.24999654,6.89689900,0.81858130
